"missingExerciseId","missingExerciseName","candidateExerciseId","candidateExerciseName","confidence","reason","matchedBy","sourceImageUrls","wouldApply","applied","notes"
"1","Squat corpo libero","255","Bodyweight Squat","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=0.72; medium approvato manualmente"
"4","Affondi statici","255","Bodyweight Squat","none","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","metadata","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.4"
"5","Step-up","226","Barbell Step Ups","none","muscolo principale compatibile; categoria compatibile","fuzzy","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Barbell_Step_Ups/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Barbell_Step_Ups/1.jpg","false","false","primary ok; equipment no; category ok; movement no; score=0.32"
"7","Glute bridge","104","Single leg glute bridge","low","link in alternatives; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Single_Leg_Glute_Bridge/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Single_Leg_Glute_Bridge/1.jpg","false","false","primary ok; equipment ok; category ok; movement ok; score=0.8"
"8","Romanian deadlift manubri","749","Romanian Deadlift","low","muscolo principale compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Romanian_Deadlift/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Romanian_Deadlift/1.jpg","false","false","primary ok; equipment no; category ok; movement no; score=0.4533"
"9","Leg curl macchina","92","Leg curl sdraiato","low","link in alternatives; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Lying_Leg_Curls/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Lying_Leg_Curls/1.jpg","false","false","primary ok; equipment ok; category ok; movement ok; score=0.768"
"11","Push-up","714","Pushups","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Pushups/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Pushups/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=0.72; medium approvato manualmente"
"12","Panca piana bilanciere","204","Barbell Bench Press - Medium Grip","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Barbell_Bench_Press_-_Medium_Grip/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Barbell_Bench_Press_-_Medium_Grip/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=1"
"15","Shoulder press macchina","607","Machine Shoulder (Military) Press","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Machine_Shoulder_Military_Press/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Machine_Shoulder_Military_Press/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=0.64; medium approvato manualmente"
"17","Lat machine avanti","333","Close-Grip Front Lat Pulldown","low","muscolo principale compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Close-Grip_Front_Lat_Pulldown/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Close-Grip_Front_Lat_Pulldown/1.jpg","false","false","primary ok; equipment no; category ok; movement no; score=0.4"
"19","Rematore manubrio","631","One-Arm Dumbbell Row","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/One-Arm_Dumbbell_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/One-Arm_Dumbbell_Row/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=1"
"22","Curl manubri","112","Hammer curl","none","link in alternatives; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hammer_Curls/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hammer_Curls/1.jpg","false","false","primary ok; equipment ok; category ok; movement ok; score=0.7467"
"25","Side plank","131","Russian twist","none","link in alternatives; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Russian_Twist/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Russian_Twist/1.jpg","false","false","primary ok; equipment ok; category ok; movement ok; score=0.64"
"27","Crunch controllato","346","Crunches","low","muscolo principale compatibile; movimento compatibile","fuzzy","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Crunches/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Crunches/1.jpg","false","false","primary ok; equipment no; category no; movement ok; score=0.44"
"30","Camminata inclinata","983","Walking, Treadmill","none","categoria compatibile; movimento compatibile","fuzzy","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Walking_Treadmill/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Walking_Treadmill/1.jpg","false","false","primary no; equipment no; category ok; movement ok; score=0.3067"
"31","Bike cyclette","724","Recumbent Bike","low","muscolo principale compatibile; categoria compatibile; movimento compatibile","fuzzy","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Recumbent_Bike/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Recumbent_Bike/1.jpg","false","false","primary ok; equipment no; category ok; movement ok; score=0.52"
"32","Ellittica","416","Elliptical Trainer","none","categoria compatibile; movimento compatibile","fuzzy","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Elliptical_Trainer/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Elliptical_Trainer/1.jpg","false","false","primary no; equipment no; category ok; movement ok; score=0.36"
"33","Jumping jack","232","Bench Jump","none","attrezzatura compatibile; categoria compatibile; movimento compatibile","fuzzy","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bench_Jump/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bench_Jump/1.jpg","false","false","primary no; equipment ok; category ok; movement ok; score=0.36"
"34","Mobilità anche","158","World's greatest stretch","none","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile","metadata","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Worlds_Greatest_Stretch/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Worlds_Greatest_Stretch/1.jpg","false","false","primary ok; equipment ok; category ok; movement ok; score=0.52"
"35","Mobilità spalle","186","Arm Circles","none","muscolo principale compatibile; categoria compatibile; movimento compatibile","fuzzy","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Arm_Circles/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Arm_Circles/1.jpg","false","false","primary ok; equipment no; category ok; movement ok; score=0.36"
"36","Bird dog","26","Dead bug","none","link in alternatives; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dead_Bug/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dead_Bug/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.52"
"37","Wall sit","87","Box squat","none","muscolo principale compatibile; categoria compatibile; movimento compatibile","fuzzy","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Box_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Box_Squat/1.jpg","false","false","primary ok; equipment no; category ok; movement ok; score=0.36"
"38","Pulldown a braccia tese","934","Straight-Arm Pulldown","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Straight-Arm_Pulldown/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Straight-Arm_Pulldown/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=0.992"
"39","Split squat","872","Split Squat with Dumbbells","low","muscolo principale compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Split_Squat_with_Dumbbells/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Split_Squat_with_Dumbbells/1.jpg","false","false","primary ok; equipment no; category ok; movement no; score=0.4"
"40","Mountain climber lento","616","Mountain Climbers","none","categoria compatibile; movimento compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Mountain_Climbers/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Mountain_Climbers/1.jpg","false","false","primary no; equipment no; category ok; movement ok; score=0.4133"
"41","Panca inclinata bilanciere","213","Barbell Incline Bench Press - Medium Grip","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Barbell_Incline_Bench_Press_-_Medium_Grip/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Barbell_Incline_Bench_Press_-_Medium_Grip/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=1"
"44","Croci manubri","383","Dumbbell Flyes","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dumbbell_Flyes/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dumbbell_Flyes/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=1"
"45","Croci ai cavi","277","Cable Iron Cross","none","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Cable_Iron_Cross/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Cable_Iron_Cross/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.4914"
"46","Pec deck","43","Chest press inclinata","none","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile","metadata","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Incline_Chest_Press/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Incline_Chest_Press/1.jpg","false","false","primary ok; equipment ok; category ok; movement ok; score=0.52"
"47","Push-up inclinati","714","Pushups","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Pushups/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Pushups/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.6133"
"48","Dip alle parallele","327","Clock Push-Up","none","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","metadata","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Clock_Push-Up/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Clock_Push-Up/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.4"
"49","Pullover manubrio","238","Bent-Arm Dumbbell Pullover","low","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bent-Arm_Dumbbell_Pullover/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bent-Arm_Dumbbell_Pullover/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.56"
"50","Pullover macchina","13","Chest press macchina","none","link in alternatives; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Machine_Bench_Press/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Machine_Bench_Press/1.jpg","false","false","primary ok; equipment ok; category ok; movement ok; score=0.704"
"52","Trazioni presa prona","706","Pullups","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Pullups/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Pullups/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=0.96"
"54","Rematore bilanciere","240","Bent Over Barbell Row","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bent_Over_Barbell_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bent_Over_Barbell_Row/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=1"
"55","Rematore macchina","853","Smith Machine Upright Row","low","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Smith_Machine_Upright_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Smith_Machine_Upright_Row/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.56"
"57","Chest supported row","565","Leverage High Row","none","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","metadata","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_High_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_High_Row/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.464"
"58","Reverse fly machine","739","Reverse Machine Flyes","none","attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Machine_Flyes/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Machine_Flyes/1.jpg","false","false","primary no; equipment ok; category ok; movement no; score=0.56"
"59","Hyperextension","482","Hyperextensions (Back Extensions)","none","categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hyperextensions_Back_Extensions/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hyperextensions_Back_Extensions/1.jpg","false","false","primary no; equipment no; category ok; movement no; score=0.4"
"60","Lat pulldown presa neutra","333","Close-Grip Front Lat Pulldown","low","alias esplicito; muscolo principale compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Close-Grip_Front_Lat_Pulldown/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Close-Grip_Front_Lat_Pulldown/1.jpg","false","false","primary ok; equipment no; category ok; movement no; score=0.84"
"62","T-bar row supportato","602","Lying T-Bar Row","low","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Lying_T-Bar_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Lying_T-Bar_Row/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.56"
"64","Pullover macchina dorsali","20","Trazioni assistite","none","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile","metadata","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Band_Assisted_Pull-Up/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Band_Assisted_Pull-Up/1.jpg","false","false","primary ok; equipment ok; category ok; movement ok; score=0.52"
"65","Dead hang","78","Scapular pull-up","none","link in alternatives; attrezzatura compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Scapular_Pull-Up/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Scapular_Pull-Up/1.jpg","false","false","primary no; equipment ok; category ok; movement ok; score=0.48"
"66","Shoulder press manubri","400","Dumbbell Shoulder Press","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dumbbell_Shoulder_Press/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dumbbell_Shoulder_Press/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=1"
"67","Military press","911","Standing Military Press","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Standing_Military_Press/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Standing_Military_Press/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=0.6133; medium approvato manualmente"
"68","Alzate laterali ai cavi","16","Alzate laterali manubri","low","link in alternatives; muscolo principale compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Side_Lateral_Raise/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Side_Lateral_Raise/1.jpg","false","false","primary ok; equipment no; category ok; movement ok; score=0.608"
"69","Alzate laterali macchina","16","Alzate laterali manubri","low","link in alternatives; muscolo principale compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Side_Lateral_Raise/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Side_Lateral_Raise/1.jpg","false","false","primary ok; equipment no; category ok; movement ok; score=0.64"
"70","Alzate frontali","16","Alzate laterali manubri","low","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","metadata","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Side_Lateral_Raise/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Side_Lateral_Raise/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.48"
"71","Reverse fly manubri","21","Face pull","none","link in alternatives; muscolo principale compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/1.jpg","false","false","primary ok; equipment no; category ok; movement ok; score=0.48"
"72","Rear delt fly ai cavi","21","Face pull","none","link in alternatives; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/1.jpg","false","false","primary ok; equipment ok; category ok; movement ok; score=0.64"
"74","Tirate al mento","976","Upright Barbell Row","low","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Upright_Barbell_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Upright_Barbell_Row/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.528"
"75","Extrarotazioni al cavo","21","Face pull","none","link in alternatives; attrezzatura compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/1.jpg","false","false","primary no; equipment ok; category no; movement no; score=0.28"
"76","Extrarotazioni con elastico","149","Band pull-apart","none","link in alternatives; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Band_Pull_Apart/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Band_Pull_Apart/1.jpg","false","false","primary no; equipment ok; category ok; movement no; score=0.44"
"77","Landmine press","325","Clean and Press","none","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","metadata","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Clean_and_Press/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Clean_and_Press/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.5067"
"79","Squat bilanciere","224","Barbell Squat","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Barbell_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Barbell_Squat/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=1"
"80","Front squat","440","Front Barbell Squat","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","alias","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Front_Barbell_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Front_Barbell_Squat/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=1"
"82","Leg extension","559","Leg Extensions","high","slug simile; nome simile; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","normalized","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leg_Extensions/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leg_Extensions/1.jpg","true","true","primary ok; equipment ok; category ok; movement no; score=0.96"
"83","Affondi camminati","255","Bodyweight Squat","none","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile","metadata","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/1.jpg","false","false","primary ok; equipment ok; category ok; movement no; score=0.4"
