"missingExerciseId","missingExerciseName","sourceType","candidateExerciseId","candidateExerciseName","sourceImageUrls","confidence","reason","matchedBy","wouldApply","applied","notes"
"4","Affondi statici","manual_review","255","Bodyweight Squat","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; 2 immagini disponibili","fuzzy","false","false","primary ok; equipment ok; category ok; movement no; score=0.44"
"5","Step-up","manual_review","928","Step Mill","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Step_Mill/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Step_Mill/1.jpg","low","muscolo principale compatibile; 2 immagini disponibili","fuzzy","false","false","primary ok; equipment no; category no; movement no; score=0.2533"
"7","Glute bridge","manual_review","104","Single leg glute bridge","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Single_Leg_Glute_Bridge/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Single_Leg_Glute_Bridge/1.jpg","medium","alternativa interna collegata; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","false","false","primary ok; equipment ok; category ok; movement ok; score=0.8"
"8","Romanian deadlift manubri","manual_review","930","Stiff-Legged Dumbbell Deadlift","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Stiff-Legged_Dumbbell_Deadlift/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Stiff-Legged_Dumbbell_Deadlift/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; 2 immagini disponibili","fuzzy","false","false","primary ok; equipment ok; category ok; movement no; score=0.4467"
"9","Leg curl macchina","manual_review","93","Leg curl seduto","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Seated_Leg_Curl/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Seated_Leg_Curl/1.jpg","medium","alternativa interna collegata; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","false","false","primary ok; equipment ok; category ok; movement ok; score=0.8"
"17","Lat machine avanti","manual_review","61","Lat pulldown unilaterale","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/One_Arm_Lat_Pulldown/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/One_Arm_Lat_Pulldown/1.jpg","medium","alternativa interna collegata; muscolo principale compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","false","false","primary ok; equipment no; category ok; movement ok; score=0.5622"
"22","Curl manubri","manual_review","112","Hammer curl","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hammer_Curls/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hammer_Curls/1.jpg","medium","alternativa interna collegata; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","false","false","primary ok; equipment ok; category ok; movement ok; score=0.7533"
"25","Side plank","none","24","Plank","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Plank/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Plank/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"27","Crunch controllato","manual_review","130","Reverse crunch","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Crunch/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Crunch/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","false","false","primary ok; equipment ok; category ok; movement ok; score=0.6333"
"30","Camminata inclinata","none","499","Incline Push-Up Depth Jump","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Incline_Push-Up_Depth_Jump/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Incline_Push-Up_Depth_Jump/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"31","Bike cyclette","manual_review","724","Recumbent Bike","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Recumbent_Bike/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Recumbent_Bike/1.jpg","medium","muscolo principale compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","fuzzy","false","false","primary ok; equipment no; category ok; movement ok; score=0.52"
"32","Ellittica","imported_dataset","416","Elliptical Trainer","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Elliptical_Trainer/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Elliptical_Trainer/1.jpg","high","alias esplicito; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","true","true","primary no; equipment no; category ok; movement ok; score=0.86"
"33","Jumping jack","none","232","Bench Jump","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bench_Jump/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bench_Jump/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"34","Mobilità anche","none","158","World's greatest stretch","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Worlds_Greatest_Stretch/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Worlds_Greatest_Stretch/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"35","Mobilità spalle","manual_review","799","Shoulder Circles","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Shoulder_Circles/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Shoulder_Circles/1.jpg","medium","muscolo principale compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","fuzzy","true","true","primary ok; equipment no; category ok; movement ok; score=0.4733; allowlist approvata"
"36","Bird dog","none","26","Dead bug","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dead_Bug/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dead_Bug/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"37","Wall sit","manual_review","829","Sit Squats","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Sit_Squats/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Sit_Squats/1.jpg","low","muscolo principale compatibile; 2 immagini disponibili","fuzzy","false","false","primary ok; equipment no; category no; movement no; score=0.2533"
"39","Split squat","manual_review","255","Bodyweight Squat","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; 2 immagini disponibili","fuzzy","false","false","primary ok; equipment ok; category ok; movement no; score=0.47"
"40","Mountain climber lento","none","616","Mountain Climbers","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Mountain_Climbers/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Mountain_Climbers/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"45","Croci ai cavi","manual_review","277","Cable Iron Cross","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Cable_Iron_Cross/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Cable_Iron_Cross/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","true","true","primary ok; equipment ok; category ok; movement ok; score=0.6333; allowlist approvata"
"46","Pec deck","manual_review","253","Bodyweight Flyes","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Flyes/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Flyes/1.jpg","medium","muscolo principale compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","fuzzy","false","false","primary ok; equipment no; category ok; movement ok; score=0.45"
"47","Push-up inclinati","manual_review","327","Clock Push-Up","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Clock_Push-Up/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Clock_Push-Up/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","false","false","primary ok; equipment ok; category ok; movement ok; score=0.68"
"48","Dip alle parallele","manual_review","365","Dips - Chest Version","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dips_-_Chest_Version/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Dips_-_Chest_Version/1.jpg","medium","muscolo principale compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","fuzzy","true","true","primary ok; equipment no; category ok; movement ok; score=0.45; allowlist approvata"
"49","Pullover manubrio","manual_review","238","Bent-Arm Dumbbell Pullover","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bent-Arm_Dumbbell_Pullover/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bent-Arm_Dumbbell_Pullover/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","true","true","primary ok; equipment ok; category ok; movement ok; score=0.68; allowlist approvata"
"50","Pullover macchina","manual_review","13","Chest press macchina","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Machine_Bench_Press/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Machine_Bench_Press/1.jpg","medium","alternativa interna collegata; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","false","false","primary ok; equipment ok; category ok; movement ok; score=0.716"
"55","Rematore macchina","manual_review","567","Leverage Iso Row","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Iso_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Iso_Row/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","true","true","primary ok; equipment ok; category ok; movement ok; score=0.61; allowlist approvata"
"57","Chest supported row","manual_review","567","Leverage Iso Row","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Iso_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Iso_Row/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","true","true","primary ok; equipment ok; category ok; movement ok; score=0.596; allowlist approvata"
"58","Reverse fly machine","none","739","Reverse Machine Flyes","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Machine_Flyes/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Machine_Flyes/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"59","Hyperextension","none","482","Hyperextensions (Back Extensions)","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hyperextensions_Back_Extensions/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Hyperextensions_Back_Extensions/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"60","Lat pulldown presa neutra","imported_dataset","333","Close-Grip Front Lat Pulldown","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Close-Grip_Front_Lat_Pulldown/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Close-Grip_Front_Lat_Pulldown/1.jpg","high","alias esplicito; muscolo principale compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","true","true","primary ok; equipment no; category ok; movement ok; score=0.915"
"62","T-bar row supportato","manual_review","567","Leverage Iso Row","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Iso_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Iso_Row/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","false","false","primary ok; equipment ok; category ok; movement ok; score=0.596"
"64","Pullover macchina dorsali","none","567","Leverage Iso Row","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Iso_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Leverage_Iso_Row/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"65","Dead hang","none","78","Scapular pull-up","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Scapular_Pull-Up/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Scapular_Pull-Up/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"68","Alzate laterali ai cavi","manual_review","288","Cable Seated Lateral Raise","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Cable_Seated_Lateral_Raise/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Cable_Seated_Lateral_Raise/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","true","true","primary ok; equipment ok; category ok; movement ok; score=0.5867; allowlist approvata"
"69","Alzate laterali macchina","manual_review","739","Reverse Machine Flyes","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Machine_Flyes/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Machine_Flyes/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","false","false","primary ok; equipment ok; category ok; movement ok; score=0.596"
"70","Alzate frontali","manual_review","16","Alzate laterali manubri","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Side_Lateral_Raise/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Side_Lateral_Raise/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","metadata","false","false","primary ok; equipment ok; category ok; movement ok; score=0.596"
"71","Reverse fly manubri","none","734","Reverse Flyes","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Flyes/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Reverse_Flyes/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"72","Rear delt fly ai cavi","none","21","Face pull","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"74","Tirate al mento","imported_dataset","976","Upright Barbell Row","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Upright_Barbell_Row/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Upright_Barbell_Row/1.jpg","high","alias esplicito; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","true","true","primary ok; equipment ok; category ok; movement ok; score=1"
"75","Extrarotazioni al cavo","none","21","Face pull","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Face_Pull/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"76","Extrarotazioni con elastico","none","149","Band pull-apart","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Band_Pull_Apart/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Band_Pull_Apart/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"77","Landmine press","manual_review","67","Military press","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Standing_Military_Press/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Standing_Military_Press/1.jpg","medium","alternativa interna collegata; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","false","false","primary ok; equipment ok; category ok; movement ok; score=0.7533"
"83","Affondi camminati","none","255","Bodyweight Squat","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/1.jpg","none","nessuna fonte interna o locale affidabile trovata","none","false","false","nessun candidato con compatibilita sufficiente"
"84","Bulgarian split squat","manual_review","255","Bodyweight Squat","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/1.jpg","medium","muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; 2 immagini disponibili","fuzzy","false","false","primary ok; equipment ok; category ok; movement no; score=0.47"
"86","Goblet squat talloni rialzati","manual_review","2","Goblet squat","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Goblet_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Goblet_Squat/1.jpg","medium","alternativa interna collegata; muscolo principale compatibile; attrezzatura compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","true","true","primary ok; equipment ok; category ok; movement ok; score=0.7533; allowlist approvata"
"88","Spanish squat","manual_review","1","Squat corpo libero","https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/0.jpg | https://raw.githubusercontent.com/yuhonas/free-exercise-db/main/exercises/Bodyweight_Squat/1.jpg","medium","alternativa interna collegata; muscolo principale compatibile; categoria compatibile; movimento compatibile; 2 immagini disponibili","alias","false","false","primary ok; equipment no; category ok; movement ok; score=0.57"
